Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/psycopg/pq/misc.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/all/__init__.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/asyncio/unix_events.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_loop.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1726208224.3666687
File /usr/local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/transitions.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/traceback.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/yaml/__init__.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/numpy/lib/scimath.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/lib-dynload/_struct.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175397.0
File /usr/local/lib/python3.10/contextlib.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1726208224.4166696
File /usr/local/lib/python3.10/site-packages/imageio/core/request.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1726208223.2366507
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/cursor_async.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/yaml/resolver.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/logging/handlers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lzma.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1726208225.9674275
File /usr/local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1726208219.2565873
File /usr/local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1726208222.5666401
File /usr/local/lib/python3.10/site-packages/idna/core.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1726208223.5266554
File /usr/local/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/abc.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1726208223.5866563
File /usr/local/lib/python3.10/site-packages/imageio/plugins/__init__.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/psycopg/transaction.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/imageio/v3.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175402.0
File /usr/local/lib/python3.10/site-packages/numpy/exceptions.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/psycopg/types/numpy.py first seen with mtime 1726208222.1066327
File /app/final_web/__init__.py first seen with mtime 1716175130.7576542
File /app/frontend/build/index.html first seen with mtime 1724840985.280248
File /app/frontend/build/manifest.json first seen with mtime 1724840978.3200543
File /app/frontend/build/static first seen with mtime 1724840985.280248
File /app/frontend/build/asset-manifest.json first seen with mtime 1724840985.280248
File /app/frontend/build/favicon.ico first seen with mtime 1724840978.3200543
File /app/frontend/build/logo192.png first seen with mtime 1724840978.3200543
File /app/frontend/build/robots.txt first seen with mtime 1724840978.3200543
File /app/frontend/build/logo512.png first seen with mtime 1724840978.3200543
File /app/frontend/build/static/js first seen with mtime 1724840985.280248
File /app/frontend/build/static/media first seen with mtime 1724840985.280248
File /app/frontend/build/static/css first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/main.c9934e52.js.map first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/726.8c11f7b5.chunk.js.map first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/main.c9934e52.js.LICENSE.txt first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/453.8ab44547.chunk.js.map first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/main.c9934e52.js first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/726.8c11f7b5.chunk.js first seen with mtime 1724840985.280248
File /app/frontend/build/static/js/453.8ab44547.chunk.js first seen with mtime 1724840985.280248
File /app/frontend/build/static/media/cach-chen-chu-vao-anh-them-hieu-ung-trong-photoshop-bangabc-800x450-Photoroom.2cbd7b5e72140698c5f3.png first seen with mtime 1724840985.280248
File /app/frontend/build/static/media/file.5815e748378739d3159c.png first seen with mtime 1724840985.280248
File /app/frontend/build/static/media/Nitro_Wallpaper_01_3840x2400.b18fd1d39276e05eb81f.jpg first seen with mtime 1724840985.280248
File /app/frontend/build/static/media/logo.6ce24c58023cc2f8fd88fe9d219db6c6.svg first seen with mtime 1724840985.280248
File /app/frontend/build/static/css/main.a4f133c6.css.map first seen with mtime 1724840985.280248
File /app/frontend/build/static/css/main.a4f133c6.css first seen with mtime 1724840985.280248
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1726208225.8273165
File /usr/local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1726208225.8273165
